#""Wavelength (nm)""",Global tilt  W*m-2*nm-1,Direct+circumsolar W*m-2*nm-1,Photon Flux (Global Tilt)
559,1.4483E+00,1.2885E+00,3.6502E+02
560,1.4740E+00,1.3118E+00,3.7283E+02
561,1.5595E+00,1.3885E+00,3.9586E+02
562,1.4847E+00,1.3225E+00,3.7822E+02
563,1.5408E+00,1.3731E+00,3.9391E+02
564,1.5106E+00,1.3466E+00,3.8756E+02
565,1.5201E+00,1.3555E+00,3.9138E+02
566,1.4374E+00,1.2823E+00,3.7140E+02
567,1.5320E+00,1.3673E+00,3.9725E+02
568,1.5180E+00,1.3554E+00,3.9500E+02
569,1.4807E+00,1.3228E+00,3.8666E+02
570,1.4816E+00,1.3240E+00,3.8825E+02
571,1.4331E+00,1.2810E+00,3.7686E+02
572,1.5134E+00,1.3534E+00,3.9937E+02
573,1.5198E+00,1.3595E+00,4.0247E+02
574,1.5119E+00,1.3527E+00,4.0177E+02
575,1.4777E+00,1.3225E+00,3.9405E+02
576,1.4654E+00,1.3118E+00,3.9213E+02
577,1.5023E+00,1.3452E+00,4.0341E+02
578,1.4560E+00,1.3040E+00,3.9233E+02
579,1.4770E+00,1.3230E+00,3.9937E+02
580,1.5020E+00,1.3455E+00,4.0753E+02
581,1.5089E+00,1.3518E+00,4.1082E+02
582,1.5320E+00,1.3729E+00,4.1854E+02
583,1.5479E+00,1.3872E+00,4.2434E+02
584,1.5448E+00,1.3845E+00,4.2494E+02
585,1.5324E+00,1.3737E+00,4.2298E+02
586,1.4953E+00,1.3409E+00,4.1415E+02
587,1.5281E+00,1.3708E+00,4.2468E+02
588,1.4934E+00,1.3403E+00,4.1645E+02
589,1.2894E+00,1.1582E+00,3.6079E+02
590,1.3709E+00,1.2316E+00,3.8490E+02
591,1.4662E+00,1.3171E+00,4.1305E+02
592,1.4354E+00,1.2900E+00,4.0574E+02
593,1.4561E+00,1.3086E+00,4.1299E+02
594,1.4491E+00,1.3029E+00,4.1239E+02
595,1.4308E+00,1.2870E+00,4.0855E+02
596,1.4745E+00,1.3260E+00,4.2245E+02
597,1.4788E+00,1.3303E+00,4.2510E+02
598,1.4607E+00,1.3142E+00,4.2131E+02
599,1.4606E+00,1.3145E+00,4.2269E+02
600,1.4753E+00,1.3278E+00,4.2837E+02
601,1.4579E+00,1.3123E+00,4.2473E+02
602,1.4360E+00,1.2928E+00,4.1974E+02
603,1.4664E+00,1.3205E+00,4.3005E+02
604,1.4921E+00,1.3439E+00,4.3904E+02
605,1.4895E+00,1.3418E+00,4.3973E+02
606,1.4822E+00,1.3353E+00,4.3902E+02
607,1.4911E+00,1.3434E+00,4.4312E+02
608,1.4862E+00,1.3392E+00,4.4312E+02
609,1.4749E+00,1.3292E+00,4.4120E+02
610,1.4686E+00,1.3237E+00,4.4075E+02
611,1.4611E+00,1.3170E+00,4.3994E+02
612,1.4831E+00,1.3370E+00,4.4803E+02
613,1.4621E+00,1.3182E+00,4.4313E+02
614,1.4176E+00,1.2783E+00,4.3105E+02
615,1.4697E+00,1.3254E+00,4.4835E+02
616,1.4310E+00,1.2906E+00,4.3796E+02
617,1.4128E+00,1.2744E+00,4.3380E+02
618,1.4664E+00,1.3228E+00,4.5171E+02
619,1.4733E+00,1.3292E+00,4.5531E+02
620,1.4739E+00,1.3299E+00,4.5697E+02
621,1.4802E+00,1.3359E+00,4.6040E+02
622,1.4269E+00,1.2882E+00,4.4525E+02
623,1.4165E+00,1.2793E+00,4.4343E+02
624,1.4118E+00,1.2751E+00,4.4338E+02
625,1.4026E+00,1.2667E+00,4.4190E+02
626,1.4012E+00,1.2655E+00,4.4288E+02
627,1.4417E+00,1.3022E+00,4.5713E+02
628,1.3631E+00,1.2328E+00,4.3359E+02
629,1.4114E+00,1.2758E+00,4.5039E+02
630,1.3924E+00,1.2589E+00,4.4574E+02
631,1.4161E+00,1.2799E+00,4.5476E+02
632,1.3638E+00,1.2327E+00,4.3936E+02
633,1.4508E+00,1.3110E+00,4.6887E+02
634,1.4284E+00,1.2907E+00,4.6309E+02
635,1.4458E+00,1.3065E+00,4.7021E+02
636,1.4128E+00,1.2768E+00,4.6092E+02
637,1.4610E+00,1.3204E+00,4.7815E+02
638,1.4707E+00,1.3292E+00,4.8284E+02
639,1.4646E+00,1.3238E+00,4.8234E+02
640,1.4340E+00,1.2962E+00,4.7374E+02
641,1.4348E+00,1.2970E+00,4.7549E+02
642,1.4376E+00,1.2995E+00,4.7791E+02
643,1.4525E+00,1.3130E+00,4.8436E+02
644,1.4462E+00,1.3074E+00,4.8376E+02
645,1.4567E+00,1.3170E+00,4.8879E+02
646,1.4150E+00,1.2797E+00,4.7627E+02
647,1.4086E+00,1.2744E+00,4.7559E+02
648,1.3952E+00,1.2625E+00,4.7252E+02
649,1.3519E+00,1.2234E+00,4.5927E+02
650,1.3594E+00,1.2299E+00,4.6324E+02
651,1.4447E+00,1.3071E+00,4.9383E+02
652,1.3871E+00,1.2558E+00,4.7559E+02
653,1.4311E+00,1.2950E+00,4.9219E+02
654,1.4153E+00,1.2807E+00,4.8824E+02
655,1.3499E+00,1.2220E+00,4.6711E+02
656,1.1851E+00,1.0727E+00,4.1134E+02
657,1.2393E+00,1.1218E+00,4.3146E+02
658,1.3855E+00,1.2540E+00,4.8383E+02
659,1.3905E+00,1.2586E+00,4.8705E+02
660,1.3992E+00,1.2668E+00,4.9159E+02
661,1.3933E+00,1.2618E+00,4.9100E+02
662,1.3819E+00,1.2518E+00,4.8846E+02
663,1.3844E+00,1.2539E+00,4.9082E+02
664,1.3967E+00,1.2647E+00,4.9668E+02
665,1.4214E+00,1.2871E+00,5.0698E+02
666,1.4203E+00,1.2860E+00,5.0812E+02
667,1.4102E+00,1.2767E+00,5.0602E+02
668,1.4150E+00,1.2810E+00,5.0926E+02
669,1.4394E+00,1.3032E+00,5.1960E+02
670,1.4196E+00,1.2853E+00,5.1398E+02
671,1.4169E+00,1.2829E+00,5.1454E+02
672,1.3972E+00,1.2651E+00,5.0890E+02
673,1.4094E+00,1.2760E+00,5.1487E+02
674,1.4074E+00,1.2742E+00,5.1567E+02
675,1.3958E+00,1.2639E+00,5.1294E+02
676,1.4120E+00,1.2786E+00,5.2043E+02
677,1.3991E+00,1.2669E+00,5.1720E+02
678,1.4066E+00,1.2737E+00,5.2151E+02
679,1.3947E+00,1.2629E+00,5.1863E+02
680,1.3969E+00,1.2650E+00,5.2097E+02
681,1.3915E+00,1.2601E+00,5.2049E+02
682,1.3981E+00,1.2662E+00,5.2449E+02
683,1.3830E+00,1.2526E+00,5.2035E+02
684,1.3739E+00,1.2445E+00,5.1844E+02
685,1.3748E+00,1.2454E+00,5.2030E+02
686,1.3438E+00,1.2174E+00,5.1005E+02
687,9.6824E-01,8.8285E-01,3.6858E+02
688,1.1206E+00,1.0195E+00,4.2782E+02
689,1.1278E+00,1.0260E+00,4.3182E+02
690,1.1821E+00,1.0746E+00,4.5393E+02
691,1.2333E+00,1.1201E+00,4.7496E+02
692,1.2689E+00,1.1516E+00,4.9009E+02
693,1.2609E+00,1.1446E+00,4.8841E+02
694,1.2464E+00,1.1318E+00,4.8418E+02
695,1.2714E+00,1.1538E+00,4.9532E+02
696,1.2684E+00,1.1513E+00,4.9557E+02
697,1.3403E+00,1.2151E+00,5.2517E+02
698,1.3192E+00,1.1961E+00,5.1839E+02
699,1.2918E+00,1.1721E+00,5.0908E+02
700,1.2823E+00,1.1636E+00,5.0678E+02
701,1.2659E+00,1.1489E+00,5.0173E+02
702,1.2674E+00,1.1500E+00,5.0376E+02
703,1.2747E+00,1.1567E+00,5.0810E+02
704,1.3078E+00,1.1864E+00,5.2278E+02
705,1.3214E+00,1.1989E+00,5.2972E+02
706,1.3144E+00,1.1925E+00,5.2841E+02
707,1.3090E+00,1.1875E+00,5.2773E+02
708,1.3048E+00,1.1839E+00,5.2753E+02
709,1.3095E+00,1.1880E+00,5.3092E+02
710,1.3175E+00,1.1954E+00,5.3567E+02
711,1.3155E+00,1.1934E+00,5.3637E+02
712,1.3071E+00,1.1856E+00,5.3444E+02
713,1.2918E+00,1.1719E+00,5.2967E+02
714,1.3029E+00,1.1823E+00,5.3572E+02
715,1.2587E+00,1.1428E+00,5.1900E+02
716,1.2716E+00,1.1548E+00,5.2579E+02
717,1.1071E+00,1.0081E+00,4.5905E+02
718,1.0296E+00,9.3873E-01,4.2811E+02
719,9.2318E-01,8.4274E-01,3.8493E+02
720,9.8550E-01,8.9940E-01,4.1206E+02
721,1.0861E+00,9.8967E-01,4.5538E+02
722,1.2407E+00,1.1281E+00,5.2164E+02
723,1.1444E+00,1.0423E+00,4.8249E+02
724,1.0555E+00,9.6305E-01,4.4624E+02
725,1.0380E+00,9.4741E-01,4.4006E+02
726,1.0813E+00,9.8638E-01,4.5968E+02
727,1.0850E+00,9.8988E-01,4.6252E+02
728,1.0400E+00,9.4968E-01,4.4456E+02
729,1.0466E+00,9.5503E-01,4.4861E+02
730,1.1285E+00,1.0294E+00,4.8504E+02
731,1.0703E+00,9.7702E-01,4.6129E+02
732,1.1534E+00,1.0520E+00,4.9847E+02
733,1.1962E+00,1.0901E+00,5.1838E+02
734,1.2357E+00,1.1261E+00,5.3696E+02
735,1.2178E+00,1.1101E+00,5.3062E+02
736,1.2059E+00,1.0994E+00,5.2687E+02
737,1.2039E+00,1.0978E+00,5.2742E+02
738,1.2269E+00,1.1184E+00,5.3896E+02
739,1.1905E+00,1.0855E+00,5.2439E+02
740,1.2195E+00,1.1119E+00,5.3862E+02
741,1.2148E+00,1.1078E+00,5.3799E+02
742,1.2153E+00,1.1084E+00,5.3967E+02
743,1.2405E+00,1.1316E+00,5.5234E+02
744,1.2503E+00,1.1408E+00,5.5821E+02
745,1.2497E+00,1.1404E+00,5.5944E+02
746,1.2470E+00,1.1381E+00,5.5973E+02
747,1.2477E+00,1.1389E+00,5.6155E+02
748,1.2401E+00,1.1323E+00,5.5962E+02
749,1.2357E+00,1.1286E+00,5.5913E+02
750,1.2341E+00,1.1273E+00,5.5989E+02
751,1.2286E+00,1.1224E+00,5.5889E+02
752,1.2330E+00,1.1265E+00,5.6238E+02
753,1.2266E+00,1.1210E+00,5.6095E+02
754,1.2420E+00,1.1353E+00,5.6951E+02
755,1.2383E+00,1.1321E+00,5.6932E+02
756,1.2232E+00,1.1185E+00,5.6386E+02
757,1.2221E+00,1.1176E+00,5.6485E+02
758,1.2295E+00,1.1246E+00,5.6977E+02
759,1.1945E+00,1.0932E+00,5.5501E+02
760,2.6604E-01,2.4716E-01,1.2394E+02
761,1.5396E-01,1.4328E-01,7.1914E+01
762,6.8766E-01,6.3491E-01,3.2205E+02
763,3.7952E-01,3.5217E-01,1.7820E+02
764,5.3878E-01,4.9885E-01,2.5365E+02
765,6.8601E-01,6.3377E-01,3.2381E+02
766,8.1461E-01,7.5080E-01,3.8551E+02
767,9.7417E-01,8.9574E-01,4.6223E+02
768,1.1138E+00,1.0222E+00,5.2986E+02
769,1.1278E+00,1.0347E+00,5.3792E+02
770,1.1608E+00,1.0646E+00,5.5510E+02
771,1.1686E+00,1.0716E+00,5.6028E+02
772,1.1778E+00,1.0802E+00,5.6616E+02
773,1.1771E+00,1.0797E+00,5.6729E+02
774,1.1771E+00,1.0800E+00,5.6876E+02
775,1.1771E+00,1.0801E+00,5.7023E+02
776,1.1798E+00,1.0827E+00,5.7301E+02
777,1.1727E+00,1.0764E+00,5.7103E+02
778,1.1713E+00,1.0754E+00,5.7182E+02
779,1.1765E+00,1.0803E+00,5.7584E+02
780,1.1636E+00,1.0687E+00,5.7099E+02
781,1.1607E+00,1.0662E+00,5.7103E+02
782,1.1662E+00,1.0714E+00,5.7520E+02
783,1.1614E+00,1.0672E+00,5.7430E+02
784,1.1536E+00,1.0602E+00,5.7190E+02
785,1.1586E+00,1.0649E+00,5.7585E+02
786,1.1592E+00,1.0656E+00,5.7761E+02
787,1.1450E+00,1.0530E+00,5.7199E+02
788,1.1305E+00,1.0399E+00,5.6618E+02
789,1.1257E+00,1.0359E+00,5.6521E+02
790,1.0910E+00,1.0045E+00,5.4918E+02
791,1.1058E+00,1.0179E+00,5.5804E+02
792,1.0953E+00,1.0084E+00,5.5414E+02
793,1.0875E+00,1.0015E+00,5.5158E+02
794,1.0972E+00,1.0101E+00,5.5791E+02
795,1.0932E+00,1.0066E+00,5.5727E+02
796,1.0742E+00,9.8985E-01,5.4897E+02
797,1.0913E+00,1.0057E+00,5.5911E+02
798,1.1121E+00,1.0245E+00,5.7119E+02
799,1.0905E+00,1.0048E+00,5.6150E+02
800,1.0725E+00,9.8859E-01,5.5362E+02
801,1.0843E+00,9.9978E-01,5.6111E+02
802,1.0856E+00,1.0011E+00,5.6319E+02
803,1.0657E+00,9.8288E-01,5.5424E+02
804,1.0782E+00,9.9452E-01,5.6214E+02
805,1.0545E+00,9.7270E-01,5.5115E+02
806,1.0974E+00,1.0122E+00,5.7500E+02
807,1.0859E+00,1.0018E+00,5.7039E+02
808,1.0821E+00,9.9844E-01,5.6980E+02
809,1.0548E+00,9.7353E-01,5.5680E+02
810,1.0559E+00,9.7488E-01,5.5876E+02
811,1.0533E+00,9.7273E-01,5.5876E+02
812,1.0268E+00,9.4882E-01,5.4605E+02
813,1.0086E+00,9.3236E-01,5.3769E+02
814,9.0356E-01,8.3681E-01,4.8288E+02
815,8.9523E-01,8.2927E-01,4.7960E+02
816,8.3216E-01,7.7171E-01,4.4691E+02
817,8.5183E-01,7.8984E-01,4.5860E+02
818,8.2259E-01,7.6299E-01,4.4394E+02
819,9.0519E-01,8.3844E-01,4.8971E+02
820,8.6188E-01,7.9899E-01,4.6742E+02
821,9.9764E-01,9.2292E-01,5.4237E+02
822,9.5157E-01,8.8081E-01,5.1858E+02
823,6.7271E-01,6.2576E-01,3.6750E+02
824,9.3506E-01,8.6619E-01,5.1207E+02
825,9.6935E-01,8.9752E-01,5.3214E+02
826,9.3381E-01,8.6530E-01,5.1387E+02
827,9.8465E-01,9.1178E-01,5.4316E+02
828,8.4979E-01,7.8870E-01,4.6990E+02
829,9.2930E-01,8.6135E-01,5.1511E+02
830,9.1601E-01,8.4930E-01,5.0897E+02
831,9.2392E-01,8.5666E-01,5.1460E+02
832,8.9426E-01,8.2961E-01,4.9928E+02
833,9.5650E-01,8.8622E-01,5.3531E+02
834,9.3412E-01,8.6608E-01,5.2404E+02
835,1.0032E+00,9.2917E-01,5.6415E+02
836,9.7234E-01,9.0135E-01,5.4811E+02
837,1.0092E+00,9.3493E-01,5.7025E+02
838,9.9901E-01,9.2585E-01,5.6584E+02
839,1.0013E+00,9.2783E-01,5.6849E+02
840,1.0157E+00,9.4124E-01,5.7804E+02
841,1.0101E+00,9.3626E-01,5.7622E+02
842,9.9703E-01,9.2411E-01,5.7012E+02
843,1.0053E+00,9.3171E-01,5.7621E+02
844,9.8631E-01,9.1434E-01,5.6667E+02
845,1.0165E+00,9.4226E-01,5.8540E+02
846,1.0187E+00,9.4447E-01,5.8806E+02
847,9.9170E-01,9.1947E-01,5.7383E+02
848,9.9217E-01,9.2010E-01,5.7546E+02
849,9.8596E-01,9.1447E-01,5.7320E+02
850,8.9372E-01,8.2900E-01,5.2080E+02
851,9.7493E-01,9.0454E-01,5.6946E+02
852,9.6927E-01,8.9942E-01,5.6749E+02
853,9.6486E-01,8.9540E-01,5.6623E+02
854,8.5112E-01,7.9000E-01,5.0066E+02
855,9.1300E-01,8.4746E-01,5.3832E+02
856,9.7317E-01,9.0343E-01,5.7514E+02
857,9.9166E-01,9.2059E-01,5.8743E+02
858,9.9196E-01,9.2094E-01,5.8898E+02
859,9.9171E-01,9.2081E-01,5.9021E+02
860,9.8816E-01,9.1764E-01,5.8946E+02
861,9.8679E-01,9.1648E-01,5.9002E+02
862,9.9449E-01,9.2367E-01,5.9600E+02
863,1.0005E+00,9.2934E-01,6.0100E+02
864,9.7916E-01,9.0956E-01,5.8954E+02
865,9.6324E-01,8.9487E-01,5.8130E+02
866,8.4900E-01,7.8882E-01,5.1354E+02
867,9.1546E-01,8.5066E-01,5.5502E+02
868,9.5920E-01,8.9140E-01,5.8288E+02
869,9.4956E-01,8.8252E-01,5.7836E+02
870,9.6755E-01,8.9933E-01,5.9067E+02
871,9.5387E-01,8.8671E-01,5.8366E+02
872,9.6686E-01,8.9887E-01,5.9297E+02
873,9.5721E-01,8.8999E-01,5.8840E+02
874,9.4042E-01,8.7451E-01,5.7940E+02
875,9.2687E-01,8.6204E-01,5.7236E+02
876,9.5277E-01,8.8625E-01,5.8970E+02
877,9.5615E-01,8.8948E-01,5.9314E+02
878,9.5237E-01,8.8607E-01,5.9215E+02
879,9.3656E-01,8.7144E-01,5.8364E+02
880,9.3957E-01,8.7434E-01,5.8685E+02
881,9.0861E-01,8.4563E-01,5.6880E+02
882,9.3245E-01,8.6787E-01,5.8505E+02
883,9.2927E-01,8.6494E-01,5.8438E+02
884,9.3305E-01,8.6859E-01,5.8809E+02
885,9.4423E-01,8.7913E-01,5.9648E+02
886,9.0752E-01,8.4515E-01,5.7459E+02
887,9.1062E-01,8.4799E-01,5.7785E+02
888,9.2228E-01,8.5899E-01,5.8657E+02
889,9.3455E-01,8.7041E-01,5.9572E+02
890,9.2393E-01,8.6078E-01,5.9027E+02
891,9.2584E-01,8.6255E-01,5.9282E+02
892,9.0881E-01,8.4688E-01,5.8323E+02
893,8.7327E-01,8.1412E-01,5.6168E+02
894,8.5130E-01,7.9413E-01,5.4877E+02
895,8.1357E-01,7.5956E-01,5.2562E+02
896,7.6253E-01,7.1265E-01,4.9375E+02
897,6.6566E-01,6.2310E-01,4.3199E+02
898,7.1780E-01,6.7137E-01,4.6686E+02
899,5.4871E-01,5.1461E-01,3.5768E+02
900,7.4260E-01,6.9429E-01,4.8515E+02
901,5.9933E-01,5.6162E-01,3.9242E+02
902,6.6791E-01,6.2500E-01,4.3829E+02
903,6.8889E-01,6.4483E-01,4.5306E+02
904,8.4457E-01,7.8862E-01,5.5668E+02
905,8.1709E-01,7.6337E-01,5.3976E+02
906,7.7558E-01,7.2502E-01,5.1347E+02
907,6.3854E-01,5.9833E-01,4.2368E+02
908,6.5217E-01,6.1091E-01,4.3368E+02
909,7.0431E-01,6.5912E-01,4.6938E+02
910,6.2467E-01,5.8553E-01,4.1722E+02
911,6.6808E-01,6.2580E-01,4.4720E+02
912,6.8893E-01,6.4508E-01,4.6217E+02
913,6.2834E-01,5.8906E-01,4.2244E+02
914,6.2649E-01,5.8740E-01,4.2212E+02
915,6.7836E-01,6.3550E-01,4.5807E+02
916,5.7646E-01,5.4099E-01,3.9012E+02
917,7.3017E-01,6.8350E-01,4.9522E+02
918,5.9271E-01,5.5612E-01,4.0287E+02
919,7.3877E-01,6.9161E-01,5.0324E+02
920,7.4414E-01,6.9657E-01,5.0800E+02
921,7.8049E-01,7.3004E-01,5.3397E+02
922,7.0026E-01,6.5584E-01,4.8013E+02
923,7.4504E-01,6.9698E-01,5.1194E+02
924,7.2150E-01,6.7571E-01,4.9684E+02
925,7.1110E-01,6.6621E-01,4.9074E+02
926,7.0331E-01,6.5875E-01,4.8641E+02
927,7.8742E-01,7.3684E-01,5.4576E+02
928,5.8968E-01,5.5363E-01,4.0959E+02
929,5.5127E-01,5.1792E-01,3.8373E+02
930,4.3210E-01,4.0679E-01,3.0143E+02
931,4.0921E-01,3.8540E-01,2.8607E+02
932,3.0086E-01,2.8386E-01,2.1078E+02
933,2.4841E-01,2.3459E-01,1.7441E+02
934,1.4380E-01,1.3604E-01,1.0118E+02
935,2.5084E-01,2.3690E-01,1.7687E+02
936,1.6142E-01,1.5267E-01,1.1406E+02
937,1.6338E-01,1.5453E-01,1.1569E+02
938,2.0058E-01,1.8962E-01,1.4234E+02
939,3.9887E-01,3.7591E-01,2.8366E+02
940,4.7181E-01,4.4411E-01,3.3625E+02
941,3.7195E-01,3.5071E-01,2.6564E+02
942,4.0532E-01,3.8192E-01,2.9009E+02
943,2.7834E-01,2.6289E-01,1.9963E+02
944,2.8579E-01,2.6987E-01,2.0541E+02
945,3.6821E-01,3.4729E-01,2.6521E+02
946,1.9461E-01,1.8409E-01,1.4047E+02
947,3.7112E-01,3.5010E-01,2.6844E+02
948,2.7423E-01,2.5911E-01,1.9878E+02
949,4.9396E-01,4.6514E-01,3.5880E+02
950,1.4726E-01,1.3944E-01,1.0719E+02
951,4.8378E-01,4.5563E-01,3.5289E+02
952,2.6891E-01,2.5418E-01,1.9657E+02
953,3.4362E-01,3.2442E-01,2.5171E+02
954,4.2411E-01,3.9988E-01,3.1132E+02
955,3.4117E-01,3.2204E-01,2.5096E+02
956,3.2821E-01,3.0996E-01,2.4194E+02
957,2.7067E-01,2.5591E-01,1.9994E+02
958,4.6101E-01,4.3453E-01,3.4125E+02
959,3.7385E-01,3.5294E-01,2.7731E+02
960,4.2066E-01,3.9685E-01,3.1269E+02
961,4.6120E-01,4.3481E-01,3.4353E+02
962,4.4174E-01,4.1664E-01,3.2972E+02
963,5.0503E-01,4.7585E-01,3.7775E+02
964,4.5860E-01,4.3242E-01,3.4373E+02
965,5.0374E-01,4.7469E-01,3.7835E+02
966,5.0275E-01,4.7377E-01,3.7839E+02
