#""Wavelength (nm)""",Global tilt  W*m-2*nm-1,Direct+circumsolar W*m-2*nm-1,Photon Flux (Global Tilt)
967,5.0240E-01,4.7353E-01,3.7891E+02
968,6.5210E-01,6.1301E-01,4.9283E+02
969,6.8622E-01,6.4480E-01,5.1969E+02
970,6.3461E-01,5.9689E-01,4.8160E+02
971,7.1397E-01,6.7059E-01,5.4294E+02
972,6.8765E-01,6.4629E-01,5.2400E+02
973,6.0648E-01,5.7081E-01,4.6310E+02
974,5.7529E-01,5.4170E-01,4.4019E+02
975,5.8987E-01,5.5536E-01,4.5227E+02
976,5.7191E-01,5.3872E-01,4.3940E+02
977,6.3864E-01,6.0084E-01,4.9168E+02
978,6.1509E-01,5.7903E-01,4.7452E+02
979,6.3815E-01,6.0046E-01,4.9331E+02
980,6.0468E-01,5.6941E-01,4.6839E+02
981,7.1338E-01,6.7058E-01,5.5372E+02
982,6.9218E-01,6.5102E-01,5.3836E+02
983,6.6865E-01,6.2915E-01,5.2112E+02
984,7.3732E-01,6.9290E-01,5.7581E+02
985,6.8817E-01,6.4734E-01,5.3852E+02
986,7.5083E-01,7.0553E-01,5.8875E+02
987,7.3928E-01,6.9489E-01,5.8087E+02
988,7.3462E-01,6.9059E-01,5.7838E+02
989,7.4906E-01,7.0391E-01,5.9094E+02
990,7.3227E-01,6.8843E-01,5.7886E+02
991,7.5358E-01,7.0833E-01,5.9691E+02
992,7.5102E-01,7.0597E-01,5.9609E+02
993,7.3728E-01,6.9325E-01,5.8636E+02
994,7.5410E-01,7.0891E-01,6.0095E+02
995,7.5176E-01,7.0673E-01,6.0029E+02
996,7.4884E-01,7.0409E-01,5.9916E+02
997,7.3971E-01,6.9555E-01,5.9304E+02
998,7.3887E-01,6.9481E-01,5.9356E+02
999,7.3857E-01,6.9455E-01,5.9451E+02
1000,7.3532E-01,6.9159E-01,5.9308E+02
1001,7.4442E-01,7.0013E-01,6.0162E+02
1002,7.2805E-01,6.8498E-01,5.8956E+02
1003,7.3442E-01,6.9086E-01,5.9591E+02
1004,7.2336E-01,6.8056E-01,5.8811E+02
1005,6.8174E-01,6.4140E-01,5.5537E+02
1006,7.1252E-01,6.7047E-01,5.8160E+02
1007,7.2753E-01,6.8463E-01,5.9504E+02
1008,7.2685E-01,6.8407E-01,5.9566E+02
1009,7.1972E-01,6.7742E-01,5.9099E+02
1010,7.1914E-01,6.7695E-01,5.9168E+02
1011,7.2278E-01,6.8034E-01,5.9586E+02
1012,7.1877E-01,6.7667E-01,5.9372E+02
1013,7.1761E-01,6.7556E-01,5.9394E+02
1014,7.2068E-01,6.7848E-01,5.9766E+02
1015,7.0817E-01,6.6676E-01,5.8844E+02
1016,7.1129E-01,6.6976E-01,5.9220E+02
1017,7.0337E-01,6.6237E-01,5.8676E+02
1018,7.1422E-01,6.7263E-01,5.9698E+02
1019,6.8878E-01,6.4880E-01,5.7685E+02
1020,6.9896E-01,6.5839E-01,5.8652E+02
1021,7.0175E-01,6.6107E-01,5.9002E+02
1022,6.8970E-01,6.4980E-01,5.8103E+02
1023,6.9508E-01,6.5490E-01,5.8670E+02
1024,6.9058E-01,6.5077E-01,5.8405E+02
1025,6.9753E-01,6.5727E-01,5.9108E+02
1026,6.9636E-01,6.5625E-01,5.9124E+02
1027,6.9305E-01,6.5318E-01,5.8958E+02
1028,6.9385E-01,6.5398E-01,5.9141E+02
1029,6.8628E-01,6.4687E-01,5.8609E+02
1030,6.9055E-01,6.5092E-01,5.9089E+02
1031,6.8736E-01,6.4799E-01,5.8930E+02
1032,6.8787E-01,6.4852E-01,5.9088E+02
1033,6.7613E-01,6.3751E-01,5.8192E+02
1034,6.8015E-01,6.4136E-01,5.8652E+02
1035,6.8234E-01,6.4348E-01,5.8954E+02
1036,6.8202E-01,6.4323E-01,5.9041E+02
1037,6.7497E-01,6.3664E-01,5.8543E+02
1038,6.7172E-01,6.3361E-01,5.8374E+02
1039,6.7636E-01,6.3802E-01,5.8890E+02
1040,6.7170E-01,6.3366E-01,5.8597E+02
1041,6.7176E-01,6.3379E-01,5.8715E+02
1042,6.7200E-01,6.3406E-01,5.8849E+02
1043,6.6525E-01,6.2773E-01,5.8370E+02
1044,6.6833E-01,6.3067E-01,5.8752E+02
1045,6.6452E-01,6.2712E-01,5.8529E+02
1046,6.4714E-01,6.1078E-01,5.7108E+02
1047,6.5694E-01,6.2008E-01,5.8083E+02
1048,6.6274E-01,6.2559E-01,5.8708E+02
1049,6.5896E-01,6.2206E-01,5.8485E+02
1050,6.5463E-01,6.1802E-01,5.8211E+02
1051,6.5521E-01,6.1862E-01,5.8374E+02
1052,6.5118E-01,6.1487E-01,5.8125E+02
1053,6.4919E-01,6.1302E-01,5.8058E+02
1054,6.4646E-01,6.1048E-01,5.7924E+02
1055,6.4847E-01,6.1242E-01,5.8214E+02
1056,6.4641E-01,6.1055E-01,5.8139E+02
1057,6.4482E-01,6.0910E-01,5.8106E+02
1058,6.3818E-01,6.0286E-01,5.7617E+02
1059,6.1875E-01,5.8453E-01,5.5968E+02
1060,6.3585E-01,6.0073E-01,5.7624E+02
1061,6.2121E-01,5.8694E-01,5.6403E+02
1062,6.3266E-01,5.9782E-01,5.7551E+02
1063,6.2239E-01,5.8815E-01,5.6723E+02
1064,6.3196E-01,5.9722E-01,5.7704E+02
1065,6.2913E-01,5.9461E-01,5.7554E+02
1066,6.1713E-01,5.8330E-01,5.6562E+02
1067,6.2032E-01,5.8637E-01,5.6961E+02
1068,6.1944E-01,5.8561E-01,5.6987E+02
1069,5.8626E-01,5.5428E-01,5.4036E+02
1070,6.0469E-01,5.7178E-01,5.5839E+02
1071,6.1661E-01,5.8304E-01,5.7046E+02
1072,6.1536E-01,5.8194E-01,5.7036E+02
1073,6.0363E-01,5.7086E-01,5.6054E+02
1074,6.2158E-01,5.8780E-01,5.7828E+02
1075,5.9252E-01,5.6054E-01,5.5227E+02
1076,6.1471E-01,5.8141E-01,5.7402E+02
1077,6.0434E-01,5.7175E-01,5.6539E+02
1078,6.0321E-01,5.7076E-01,5.6538E+02
1079,6.0474E-01,5.7210E-01,5.6787E+02
1080,5.9722E-01,5.6519E-01,5.6184E+02
1081,5.8083E-01,5.4973E-01,5.4744E+02
1082,5.8940E-01,5.5773E-01,5.5654E+02
1083,5.9814E-01,5.6603E-01,5.6584E+02
1084,5.7852E-01,5.4775E-01,5.4829E+02
1085,5.9330E-01,5.6163E-01,5.6334E+02
1086,5.5410E-01,5.2496E-01,5.2709E+02
1087,5.6697E-01,5.3685E-01,5.4032E+02
1088,5.9317E-01,5.6159E-01,5.6633E+02
1089,5.7919E-01,5.4856E-01,5.5400E+02
1090,5.5573E-01,5.2656E-01,5.3254E+02
1091,5.8835E-01,5.5722E-01,5.6483E+02
1092,5.8124E-01,5.5048E-01,5.5903E+02
1093,5.1058E-01,4.8417E-01,4.9197E+02
1094,5.3965E-01,5.1120E-01,5.2093E+02
1095,5.2067E-01,4.9363E-01,5.0353E+02
1096,5.0323E-01,4.7731E-01,4.8755E+02
1097,5.7852E-01,5.4805E-01,5.6152E+02
1098,5.0291E-01,4.7709E-01,4.8902E+02
1099,5.0772E-01,4.8161E-01,4.9460E+02
1100,4.8577E-01,4.6113E-01,4.7408E+02
1101,4.9696E-01,4.7169E-01,4.8588E+02
1102,4.6883E-01,4.4513E-01,4.5921E+02
1103,4.6637E-01,4.4291E-01,4.5763E+02
1104,4.6765E-01,4.4412E-01,4.5972E+02
1105,5.0644E-01,4.8065E-01,4.9875E+02
1106,3.9792E-01,3.7840E-01,3.9259E+02
1107,4.8304E-01,4.5866E-01,4.7743E+02
1108,4.1565E-01,3.9517E-01,4.1157E+02
1109,4.1278E-01,3.9249E-01,4.0946E+02
1110,4.7899E-01,4.5496E-01,4.7600E+02
1111,3.3154E-01,3.1572E-01,3.3006E+02
1112,4.1357E-01,3.9330E-01,4.1247E+02
1113,2.6850E-01,2.5599E-01,2.6827E+02
1114,2.9985E-01,2.8576E-01,3.0013E+02
1115,2.4987E-01,2.3833E-01,2.5055E+02
1116,2.0136E-01,1.9223E-01,2.0227E+02
1117,7.9618E-02,7.6164E-02,8.0122E+01
1118,2.1753E-01,2.0763E-01,2.1930E+02
1119,1.1317E-01,1.0821E-01,1.1429E+02
1120,1.4189E-01,1.3562E-01,1.4356E+02
1121,1.8586E-01,1.7753E-01,1.8838E+02
1122,8.1686E-02,7.8159E-02,8.2941E+01
1123,1.2817E-01,1.2255E-01,1.3037E+02
1124,1.0870E-01,1.0397E-01,1.1076E+02
1125,1.4428E-01,1.3794E-01,1.4728E+02
1126,5.1589E-02,4.9394E-02,5.2755E+01
1127,1.5725E-01,1.5032E-01,1.6109E+02
1128,9.9224E-02,9.4946E-02,1.0183E+02
1129,1.0591E-01,1.0133E-01,1.0888E+02
1130,7.0574E-02,6.7568E-02,7.2683E+01
1131,2.9560E-01,2.8201E-01,3.0497E+02
1132,2.3411E-01,2.2359E-01,2.4196E+02
1133,1.5331E-01,1.4661E-01,1.5873E+02
1134,4.1740E-02,3.9988E-02,4.3292E+01
1135,1.5462E-02,1.4819E-02,1.6065E+01
1136,1.2876E-01,1.2320E-01,1.3402E+02
1137,2.8785E-01,2.7472E-01,3.0014E+02
1138,2.0329E-01,1.9428E-01,2.1234E+02
1139,2.9850E-01,2.8484E-01,3.1234E+02
1140,2.5599E-01,2.4447E-01,2.6833E+02
1141,1.9337E-01,1.8486E-01,2.0305E+02
1142,2.2479E-01,2.1481E-01,2.3645E+02
1143,3.1183E-01,2.9758E-01,3.2858E+02
1144,1.1326E-01,1.0843E-01,1.1955E+02
1145,1.4604E-01,1.3976E-01,1.5442E+02
1146,1.5764E-01,1.5085E-01,1.6698E+02
1147,5.9176E-02,5.6715E-02,6.2792E+01
1148,2.7113E-01,2.5898E-01,2.8820E+02
1149,2.1854E-01,2.0894E-01,2.3270E+02
1150,1.2164E-01,1.1648E-01,1.2975E+02
1151,2.0340E-01,1.9453E-01,2.1734E+02
1152,2.4762E-01,2.3666E-01,2.6505E+02
1153,2.3812E-01,2.2762E-01,2.5532E+02
1154,1.4248E-01,1.3643E-01,1.5304E+02
1155,3.1316E-01,2.9903E-01,3.3695E+02
1156,2.8090E-01,2.6837E-01,3.0276E+02
1157,3.1458E-01,3.0040E-01,3.3965E+02
1158,3.1171E-01,2.9770E-01,3.3713E+02
1159,3.3693E-01,3.2163E-01,3.6504E+02
1160,2.8648E-01,2.7371E-01,3.1092E+02
1161,3.4753E-01,3.3167E-01,3.7782E+02
1162,3.5002E-01,3.3412E-01,3.8119E+02
1163,4.6857E-01,4.4644E-01,5.1117E+02
1164,4.0188E-01,3.8332E-01,4.3917E+02
1165,3.8860E-01,3.7080E-01,4.2539E+02
1166,3.7494E-01,3.5781E-01,4.1114E+02
1167,4.0996E-01,3.9105E-01,4.5032E+02
1168,4.1954E-01,4.0018E-01,4.6163E+02
1169,4.2310E-01,4.0348E-01,4.6634E+02
1170,4.5873E-01,4.3731E-01,5.0648E+02
1171,4.4831E-01,4.2750E-01,4.9582E+02
1172,4.5483E-01,4.3370E-01,5.0389E+02
1173,4.5642E-01,4.3522E-01,5.0652E+02
1174,3.3692E-01,3.2193E-01,3.7454E+02
1175,4.5240E-01,4.3142E-01,5.0377E+02
1176,4.7679E-01,4.5447E-01,5.3183E+02
1177,4.7235E-01,4.5040E-01,5.2778E+02
1178,3.6000E-01,3.4391E-01,4.0293E+02
1179,4.8371E-01,4.6114E-01,5.4231E+02
1180,4.4069E-01,4.2052E-01,4.9492E+02
1181,4.5514E-01,4.3423E-01,5.1201E+02
1182,3.2318E-01,3.0903E-01,3.6418E+02
1183,4.3870E-01,4.1853E-01,4.9519E+02
1184,4.1985E-01,4.0083E-01,4.7471E+02
1185,4.0741E-01,3.8908E-01,4.6143E+02
1186,4.7715E-01,4.5518E-01,5.4132E+02
1187,4.5575E-01,4.3494E-01,5.1792E+02
1188,3.3504E-01,3.2039E-01,3.8138E+02
1189,4.1569E-01,3.9685E-01,4.7399E+02
1190,4.6239E-01,4.4124E-01,5.2812E+02
1191,4.4660E-01,4.2638E-01,5.1095E+02
1192,4.7336E-01,4.5171E-01,5.4247E+02
1193,4.5434E-01,4.3370E-01,5.2155E+02
1194,4.6890E-01,4.4751E-01,5.3917E+02
1195,4.4696E-01,4.2671E-01,5.1480E+02
1196,4.3131E-01,4.1188E-01,4.9761E+02
1197,4.7715E-01,4.5527E-01,5.5141E+02
1198,4.3392E-01,4.1426E-01,5.0229E+02
1199,3.6489E-01,3.4869E-01,4.2309E+02
1200,4.4825E-01,4.2789E-01,5.2061E+02
1201,4.3708E-01,4.1735E-01,5.0849E+02
1202,4.3717E-01,4.1743E-01,5.0944E+02
1203,4.3409E-01,4.1441E-01,5.0669E+02
1204,3.6247E-01,3.4645E-01,4.2380E+02
1205,4.3692E-01,4.1714E-01,5.1169E+02
1206,4.8086E-01,4.5872E-01,5.6409E+02
1207,4.2986E-01,4.1044E-01,5.0510E+02
1208,4.3346E-01,4.1379E-01,5.1017E+02
1209,4.1428E-01,3.9548E-01,4.8841E+02
1210,4.5336E-01,4.3267E-01,5.3536E+02
1211,4.2232E-01,4.0319E-01,4.9953E+02
1212,4.2489E-01,4.0572E-01,5.0340E+02
1213,4.6956E-01,4.4804E-01,5.5725E+02
1214,4.3407E-01,4.1443E-01,5.1598E+02
1215,4.2780E-01,4.0851E-01,5.0936E+02
1216,4.6640E-01,4.4509E-01,5.5624E+02
1217,4.5528E-01,4.3457E-01,5.4387E+02
1218,4.5934E-01,4.3842E-01,5.4962E+02
1219,4.4663E-01,4.2639E-01,5.3529E+02
1220,4.5805E-01,4.3724E-01,5.4988E+02
1221,4.6531E-01,4.4413E-01,5.5951E+02
1222,4.5139E-01,4.3096E-01,5.4366E+02
1223,4.4406E-01,4.2400E-01,5.3571E+02
1224,4.4808E-01,4.2788E-01,5.4144E+02
1225,4.6236E-01,4.4141E-01,5.5961E+02
1226,4.6819E-01,4.4696E-01,5.6759E+02
1227,4.3304E-01,4.1360E-01,5.2584E+02
1228,4.6658E-01,4.4544E-01,5.6749E+02
1229,4.6721E-01,4.4608E-01,5.6918E+02
1230,4.6003E-01,4.3928E-01,5.6135E+02
1231,4.7203E-01,4.5067E-01,5.7693E+02
1232,4.6633E-01,4.4525E-01,5.7088E+02
1233,4.5397E-01,4.3359E-01,5.5666E+02
1234,4.7016E-01,4.4893E-01,5.7744E+02
1235,4.6504E-01,4.4409E-01,5.7208E+02
1236,4.6908E-01,4.4795E-01,5.7799E+02
1237,4.6339E-01,4.4259E-01,5.7190E+02
1238,4.6797E-01,4.4694E-01,5.7849E+02
1239,4.6272E-01,4.4194E-01,5.7292E+02
1240,4.6077E-01,4.4011E-01,5.7143E+02
1241,4.6197E-01,4.4130E-01,5.7384E+02
1242,4.6247E-01,4.4179E-01,5.7539E+02
1243,4.5754E-01,4.3712E-01,5.7017E+02
1244,4.5528E-01,4.3499E-01,5.6827E+02
1245,4.5655E-01,4.3622E-01,5.7077E+02
1246,4.5945E-01,4.3902E-01,5.7532E+02
1247,4.5746E-01,4.3715E-01,5.7375E+02
1248,4.5860E-01,4.3828E-01,5.7610E+02
1249,4.5966E-01,4.3930E-01,5.7836E+02
1250,4.5705E-01,4.3684E-01,5.7599E+02
1251,4.5258E-01,4.3260E-01,5.7127E+02
1252,4.5097E-01,4.3106E-01,5.7015E+02
1253,4.4773E-01,4.2803E-01,5.6696E+02
1254,4.4363E-01,4.2416E-01,5.6266E+02
1255,4.5070E-01,4.3088E-01,5.7254E+02
1256,4.4023E-01,4.2096E-01,5.6013E+02
1257,4.3532E-01,4.1630E-01,5.5477E+02
1258,4.4496E-01,4.2549E-01,5.6796E+02
1259,4.2725E-01,4.0868E-01,5.4622E+02
1260,4.3110E-01,4.1235E-01,5.5202E+02
1261,4.1146E-01,3.9371E-01,5.2771E+02
1262,3.9567E-01,3.7867E-01,5.0826E+02
1263,4.0019E-01,3.8300E-01,5.1488E+02
1264,3.7148E-01,3.5568E-01,4.7870E+02
1265,3.9570E-01,3.7871E-01,5.1072E+02
1266,3.8527E-01,3.6881E-01,4.9804E+02
1267,3.8822E-01,3.7159E-01,5.0265E+02
1268,3.7051E-01,3.5475E-01,4.8048E+02
1269,2.4652E-01,2.3656E-01,3.2019E+02
1270,3.8744E-01,3.7087E-01,5.0402E+02
1271,4.0825E-01,3.9062E-01,5.3193E+02
1272,4.0879E-01,3.9114E-01,5.3347E+02
1273,4.0625E-01,3.8874E-01,5.3099E+02
1274,4.0614E-01,3.8864E-01,5.3168E+02
1275,4.1233E-01,3.9455E-01,5.4063E+02
1276,4.1693E-01,3.9895E-01,5.4752E+02
1277,4.2001E-01,4.0191E-01,5.5243E+02
1278,4.2763E-01,4.0916E-01,5.6333E+02
1279,4.2456E-01,4.0626E-01,5.6016E+02
1280,4.2204E-01,4.0387E-01,5.5771E+02
1281,4.1335E-01,3.9554E-01,5.4708E+02
1282,3.7305E-01,3.5695E-01,4.9451E+02
1283,4.0733E-01,3.8978E-01,5.4080E+02
1284,4.2078E-01,4.0268E-01,5.5952E+02
1285,4.2399E-01,4.0577E-01,5.6467E+02
1286,4.2714E-01,4.0878E-01,5.6975E+02
1287,4.2213E-01,4.0405E-01,5.6395E+02
1288,4.1989E-01,4.0192E-01,5.6182E+02
1289,4.0936E-01,3.9194E-01,5.4859E+02
1290,4.1285E-01,3.9522E-01,5.5412E+02
1291,4.1786E-01,4.0004E-01,5.6172E+02
1292,3.9618E-01,3.7946E-01,5.3340E+02
1293,4.1257E-01,3.9506E-01,5.5632E+02
1294,4.0421E-01,3.8709E-01,5.4590E+02
1295,4.0514E-01,3.8801E-01,5.4800E+02
1296,3.8957E-01,3.7322E-01,5.2775E+02
1297,3.7130E-01,3.5583E-01,5.0378E+02
1298,3.9183E-01,3.7536E-01,5.3245E+02
1299,4.0852E-01,3.9127E-01,5.5599E+02
1300,3.5312E-01,3.3855E-01,4.8133E+02
1301,3.6228E-01,3.4728E-01,4.9458E+02
1302,3.9181E-01,3.7539E-01,5.3571E+02
1303,3.4621E-01,3.3197E-01,4.7409E+02
1304,3.0062E-01,2.8849E-01,4.1229E+02
1305,3.8382E-01,3.6783E-01,5.2721E+02
1306,3.8453E-01,3.6853E-01,5.2899E+02
1307,3.0594E-01,2.9362E-01,4.2152E+02
1308,3.4696E-01,3.3277E-01,4.7877E+02
1309,3.8413E-01,3.6822E-01,5.3087E+02
1310,3.0114E-01,2.8908E-01,4.1682E+02
1311,3.3366E-01,3.2012E-01,4.6253E+02
1312,3.3337E-01,3.1986E-01,4.6284E+02
1313,3.1352E-01,3.0089E-01,4.3594E+02
1314,2.8833E-01,2.7690E-01,4.0153E+02
1315,2.8581E-01,2.7447E-01,3.9862E+02
1316,3.2419E-01,3.1113E-01,4.5284E+02
1317,3.1217E-01,2.9969E-01,4.3671E+02
1318,3.3328E-01,3.1984E-01,4.6695E+02
1319,2.6855E-01,2.5803E-01,3.7683E+02
1320,2.5872E-01,2.4864E-01,3.6359E+02
1321,2.9866E-01,2.8684E-01,4.2036E+02
1322,3.0217E-01,2.9023E-01,4.2594E+02
1323,2.3279E-01,2.2386E-01,3.2864E+02
1324,2.6249E-01,2.5231E-01,3.7113E+02
1325,3.2224E-01,3.0943E-01,4.5629E+02
1326,2.8051E-01,2.6956E-01,3.9780E+02
1327,2.6625E-01,2.5593E-01,3.7815E+02
1328,2.3450E-01,2.2555E-01,3.3356E+02
1329,1.7759E-01,1.7097E-01,2.5299E+02
1330,2.2923E-01,2.2052E-01,3.2705E+02
1331,1.4480E-01,1.3951E-01,2.0690E+02
1332,1.4579E-01,1.4046E-01,2.0863E+02
1333,2.0304E-01,1.9545E-01,2.9099E+02
1334,1.6925E-01,1.6302E-01,2.4293E+02
1335,2.3117E-01,2.2244E-01,3.3230E+02
1336,1.8348E-01,1.7670E-01,2.6414E+02
1337,1.6454E-01,1.5852E-01,2.3723E+02
1338,1.7804E-01,1.7151E-01,2.5708E+02
1339,1.7681E-01,1.7033E-01,2.5568E+02
1340,1.6831E-01,1.6216E-01,2.4375E+02
1341,1.7039E-01,1.6419E-01,2.4714E+02
1342,1.7798E-01,1.7149E-01,2.5853E+02
1343,1.2711E-01,1.2259E-01,1.8491E+02
1344,7.5645E-02,7.3018E-02,1.1021E+02
1345,1.0904E-01,1.0521E-01,1.5910E+02
1346,5.8186E-02,5.6189E-02,8.5024E+01
1347,6.0119E-02,5.8058E-02,8.7979E+01
1348,4.7451E-03,4.5862E-03,6.9544E+00
1349,1.6159E-02,1.5617E-02,2.3718E+01
1350,1.6025E-02,1.5488E-02,2.3556E+01
1351,4.6298E-03,4.4759E-03,6.8156E+00
1352,1.5164E-03,1.4661E-03,2.2356E+00
1353,9.6096E-05,9.2918E-05,1.4188E-01
1354,2.9009E-04,2.8051E-04,4.2895E-01
1355,3.6034E-06,3.4847E-06,5.3361E-03
1356,4.8070E-05,4.6489E-05,7.1290E-02
1357,7.1786E-05,6.9429E-05,1.0662E-01
1358,4.1948E-06,4.0575E-06,6.2394E-03
1359,7.3439E-07,7.1040E-07,1.0940E-03
1360,2.1404E-06,2.0706E-06,3.1931E-03
1361,4.8133E-09,4.6566E-09,7.1911E-06
1362,1.8076E-11,1.7489E-11,2.7045E-08
1363,3.1563E-06,3.0540E-06,4.7294E-03
1364,1.3589E-06,1.3150E-06,2.0392E-03
