#""Wavelength (nm)""",Global tilt  W*m-2*nm-1,Direct+circumsolar W*m-2*nm-1,Photon Flux (Global Tilt)
2010,3.9748E-02,3.9071E-02,1.2952E+02
2015,2.6648E-02,2.6208E-02,8.7267E+01
2020,4.4981E-02,4.4239E-02,1.4804E+02
2025,7.4010E-02,7.2779E-02,2.4478E+02
2030,8.4856E-02,8.3460E-02,2.8204E+02
2035,9.6386E-02,9.4808E-02,3.2194E+02
2040,8.9781E-02,8.8344E-02,3.0136E+02
2045,9.1074E-02,8.9636E-02,3.0720E+02
2050,6.7927E-02,6.6892E-02,2.3024E+02
2055,5.4906E-02,5.4090E-02,1.8702E+02
2060,6.9193E-02,6.8157E-02,2.3683E+02
2065,6.1875E-02,6.0962E-02,2.1281E+02
2070,6.5676E-02,6.4715E-02,2.2698E+02
2075,7.7443E-02,7.6305E-02,2.6894E+02
2080,8.6812E-02,8.5528E-02,3.0293E+02
2085,8.5102E-02,8.3847E-02,2.9839E+02
2090,8.9100E-02,8.7779E-02,3.1391E+02
2095,8.9747E-02,8.8421E-02,3.1770E+02
2100,8.6133E-02,8.4869E-02,3.0637E+02
2105,9.3153E-02,9.1771E-02,3.3292E+02
2110,8.9654E-02,8.8320E-02,3.2194E+02
2115,9.1673E-02,9.0308E-02,3.3075E+02
2120,8.7588E-02,8.6281E-02,3.1750E+02
2125,8.8632E-02,8.7303E-02,3.2281E+02
2130,8.9774E-02,8.8422E-02,3.2851E+02
2135,9.0044E-02,8.8679E-02,3.3104E+02
2140,9.0767E-02,8.9390E-02,3.3527E+02
2145,8.9486E-02,8.8132E-02,3.3208E+02
2150,8.4639E-02,8.3369E-02,3.1556E+02
2155,8.4840E-02,8.3566E-02,3.1778E+02
2160,8.4170E-02,8.2912E-02,3.1674E+02
2165,7.6310E-02,7.5175E-02,2.8849E+02
2170,8.1996E-02,8.0776E-02,3.1142E+02
2175,8.0448E-02,7.9257E-02,3.0695E+02
2180,8.1808E-02,8.0597E-02,3.1358E+02
2185,7.4550E-02,7.3458E-02,2.8707E+02
2190,7.9068E-02,7.7905E-02,3.0586E+02
2195,7.8992E-02,7.7833E-02,3.0696E+02
2200,7.1202E-02,7.0175E-02,2.7795E+02
2205,7.4010E-02,7.2947E-02,2.9023E+02
2210,7.9315E-02,7.8174E-02,3.1244E+02
2215,7.6273E-02,7.5189E-02,3.0182E+02
2220,7.7730E-02,7.6631E-02,3.0898E+02
2225,7.5453E-02,7.4400E-02,3.0128E+02
2230,7.5773E-02,7.4727E-02,3.0392E+02
2235,7.4299E-02,7.3290E-02,2.9934E+02
2240,7.3118E-02,7.2140E-02,2.9591E+02
2245,7.0838E-02,6.9911E-02,2.8796E+02
2250,7.1937E-02,7.1034E-02,2.9373E+02
2255,6.7690E-02,6.6865E-02,2.7762E+02
2260,6.6929E-02,6.6143E-02,2.7572E+02
2265,6.8137E-02,6.7355E-02,2.8194E+02
2270,6.4867E-02,6.4138E-02,2.6959E+02
2275,6.4021E-02,6.3309E-02,2.6725E+02
2280,6.6288E-02,6.5551E-02,2.7793E+02
2285,6.3080E-02,6.2389E-02,2.6564E+02
2290,6.3220E-02,6.2534E-02,2.6740E+02
2295,6.1265E-02,6.0603E-02,2.6026E+02
2300,5.8824E-02,5.8193E-02,2.5098E+02
2305,5.9171E-02,5.8544E-02,2.5356E+02
2310,6.3870E-02,6.3189E-02,2.7489E+02
2315,5.8141E-02,5.7528E-02,2.5131E+02
2320,5.2031E-02,5.1489E-02,2.2588E+02
2325,5.6215E-02,5.5626E-02,2.4509E+02
2330,5.6824E-02,5.6231E-02,2.4882E+02
2335,5.7967E-02,5.7362E-02,2.5491E+02
2340,4.5836E-02,4.5366E-02,2.0243E+02
2345,5.1400E-02,5.0869E-02,2.2797E+02
2350,4.1536E-02,4.1115E-02,1.8501E+02
2355,4.7473E-02,4.6988E-02,2.1235E+02
2360,5.0237E-02,4.9724E-02,2.2567E+02
2365,4.9409E-02,4.8909E-02,2.2290E+02
2370,3.0817E-02,3.0514E-02,1.3961E+02
2375,4.4147E-02,4.3704E-02,2.0085E+02
2380,4.2552E-02,4.2128E-02,1.9441E+02
2385,3.0826E-02,3.0525E-02,1.4143E+02
2390,3.7109E-02,3.6748E-02,1.7097E+02
2395,4.0594E-02,4.0199E-02,1.8780E+02
2400,4.4150E-02,4.3726E-02,2.0511E+02
2405,3.3599E-02,3.3286E-02,1.5674E+02
2410,3.3813E-02,3.3504E-02,1.5840E+02
2415,2.7300E-02,2.7058E-02,1.2842E+02
2420,2.6590E-02,2.6358E-02,1.2560E+02
2425,3.3078E-02,3.2802E-02,1.5689E+02
2430,4.5099E-02,4.4725E-02,2.1479E+02
2435,1.4878E-02,1.4765E-02,7.1150E+01
2440,4.3249E-02,4.2926E-02,2.0768E+02
2445,2.0798E-02,2.0657E-02,1.0028E+02
2450,1.3611E-02,1.3523E-02,6.5896E+01
2455,2.4853E-02,2.4695E-02,1.2081E+02
2460,3.3363E-02,3.3157E-02,1.6284E+02
2465,2.4148E-02,2.4009E-02,1.1834E+02
2470,1.6727E-02,1.6635E-02,8.2309E+01
2475,1.6455E-02,1.6368E-02,8.1298E+01
2480,8.0395E-03,7.9996E-03,3.9881E+01
2485,5.6102E-03,5.5840E-03,2.7942E+01
2490,3.5113E-03,3.4957E-03,1.7559E+01
2495,2.8772E-03,2.8647E-03,1.4446E+01
2500,7.0642E-03,7.0328E-03,3.5610E+01
2505,1.5191E-03,1.5124E-03,7.6884E+00
2510,2.2163E-03,2.2063E-03,1.1262E+01
2515,5.1880E-04,5.1644E-04,2.6467E+00
2520,3.7054E-04,3.6879E-04,1.8979E+00
2525,4.1393E-05,4.1194E-05,2.1285E-01
2530,6.3593E-07,6.3279E-07,3.2831E-03
2535,1.7502E-07,1.7415E-07,9.0715E-04
2540,3.7716E-07,3.7521E-07,1.9626E-03
2545,5.3758E-11,5.3469E-11,2.8084E-07
2550,2.8222E-13,2.8066E-13,1.4801E-09
2555,1.0435E-09,1.0377E-09,5.4942E-06
2560,3.1020E-11,3.0842E-11,1.6397E-07
2565,1.5955E-14,1.5846E-14,8.4665E-11
2570,1.5258E-18,1.5151E-18,8.1283E-15
2575,1.0786E-27,1.0708E-27,5.7683E-24
2580,3.8214E-22,3.7933E-22,2.0516E-18
2585,1.7194E-34,1.7064E-34,9.2668E-31
2590,5.4793E-31,5.4369E-31,2.9645E-27
2595,2.2838E-33,2.2666E-33,1.2404E-29
2600,4.4912E-28,4.4556E-28,2.4487E-24
2605,5.8053E-35,5.7592E-35,3.1774E-31
2610,5.9447E-34,5.8970E-34,3.2662E-30
2615,1.1196E-37,1.1106E-37,6.1750E-34
2620,5.6505E-29,5.6056E-29,3.1284E-25
2625,3.8687E-28,3.8378E-28,2.1501E-24
2630,2.8026E-45,2.8026E-45,1.5635E-41
2635,3.9027E-16,3.8719E-16,2.1855E-12
2640,1.1750E-16,1.1657E-16,6.6051E-13
2645,8.9988E-19,8.9292E-19,5.0777E-15
2650,1.4295E-19,1.4186E-19,8.0967E-16
2655,1.3133E-27,1.3036E-27,7.4667E-24
2660,2.6068E-25,2.5880E-25,1.4877E-21
2665,1.1123E-37,1.1045E-37,6.3716E-34
2670,0.0000E+00,0.0000E+00,0.0000E+00
2675,0.0000E+00,0.0000E+00,0.0000E+00
2680,0.0000E+00,0.0000E+00,0.0000E+00
2685,0.0000E+00,0.0000E+00,0.0000E+00
2690,1.0226E-29,1.0178E-29,5.9682E-26
2695,7.1284E-33,7.1014E-33,4.1758E-29
2700,0.0000E+00,0.0000E+00,0.0000E+00
2705,2.9315E-42,2.9273E-42,1.7300E-38
2710,1.1250E-35,1.1239E-35,6.6638E-32
2715,3.8557E-26,3.8549E-26,2.2923E-22
2720,5.6052E-45,5.6052E-45,3.3447E-41
2725,7.2935E-22,7.3094E-22,4.3682E-18
2730,6.0734E-19,6.0929E-19,3.6508E-15
2735,5.4888E-21,5.5121E-21,3.3115E-17
2740,2.3314E-27,2.3435E-27,1.4117E-23
2745,1.3146E-23,1.3224E-23,7.9894E-20
2750,1.6648E-28,1.6758E-28,1.0155E-24
2755,6.7262E-44,6.7262E-44,4.1176E-40
2760,0.0000E+00,0.0000E+00,0.0000E+00
2765,2.6777E-27,2.7001E-27,1.6511E-23
2770,8.3791E-24,8.4528E-24,5.1855E-20
2775,3.9990E-38,4.0360E-38,2.4838E-34
2780,4.8067E-34,4.8532E-34,2.9962E-30
2785,3.8866E-27,3.9255E-27,2.4314E-23
2790,1.2170E-16,1.2295E-16,7.6407E-13
2795,3.6205E-16,3.6591E-16,2.2812E-12
2800,1.6484E-12,1.6665E-12,1.0423E-08
2805,6.7478E-14,6.8228E-14,4.2821E-10
2810,4.0233E-10,4.0695E-10,2.5623E-06
2815,2.8685E-10,2.9018E-10,1.8333E-06
2820,2.0548E-11,2.0789E-11,1.3180E-07
2825,1.7605E-07,1.7814E-07,1.1332E-03
2830,3.9008E-06,3.9475E-06,2.5198E-02
2835,2.1276E-10,2.1533E-10,1.3792E-06
2840,1.9609E-07,1.9849E-07,1.2756E-03
2845,4.0575E-05,4.1074E-05,2.6488E-01
2850,1.1566E-06,1.1708E-06,7.5772E-03
2855,4.4867E-07,4.5425E-07,2.9497E-03
2860,2.5356E-05,2.5672E-05,1.6728E-01
2865,1.6763E-04,1.6974E-04,1.1098E+00
2870,6.3129E-06,6.3922E-06,4.1940E-02
2875,3.9170E-04,3.9663E-04,2.6113E+00
2880,2.4724E-04,2.5037E-04,1.6540E+00
2885,4.5332E-04,4.5906E-04,3.0432E+00
2890,1.8623E-04,1.8860E-04,1.2545E+00
2895,2.6643E-03,2.6982E-03,1.8010E+01
2900,8.1152E-04,8.2183E-04,5.5046E+00
2905,1.1096E-04,1.1237E-04,7.5525E-01
2910,2.7220E-03,2.7566E-03,1.8591E+01
2915,1.2581E-03,1.2742E-03,8.6224E+00
2920,2.8948E-03,2.9316E-03,1.9908E+01
2925,1.0835E-03,1.0973E-03,7.4768E+00
2930,5.8858E-03,5.9606E-03,4.0754E+01
2935,6.4903E-03,6.5725E-03,4.5094E+01
2940,1.6273E-03,1.6479E-03,1.1345E+01
2945,1.4489E-03,1.4673E-03,1.0135E+01
2950,5.2276E-03,5.2935E-03,3.6693E+01
2955,2.3361E-03,2.3655E-03,1.6453E+01
2960,4.5971E-03,4.6549E-03,3.2486E+01
2965,7.4379E-03,7.5313E-03,5.2739E+01
2970,3.5233E-04,3.5676E-04,2.5067E+00
2975,8.5429E-04,8.6499E-04,6.0984E+00
2980,1.3381E-03,1.3548E-03,9.5842E+00
2985,6.9628E-03,7.0495E-03,5.0039E+01
2990,1.0280E-02,1.0407E-02,7.4126E+01
2995,4.2755E-03,4.3286E-03,3.0932E+01
3000,7.8472E-03,7.9442E-03,5.6963E+01
3005,2.8906E-03,2.9261E-03,2.1053E+01
3010,6.8479E-03,6.9320E-03,5.0041E+01
3015,5.5551E-03,5.6232E-03,4.0729E+01
3020,6.3369E-04,6.4143E-04,4.6615E+00
3025,7.5031E-03,7.5948E-03,5.5376E+01
3030,6.0753E-03,6.1491E-03,4.4987E+01
3035,2.4986E-03,2.5290E-03,1.8563E+01
3040,2.0242E-03,2.0487E-03,1.5088E+01
3045,4.2090E-03,4.2599E-03,3.1477E+01
3050,1.0321E-03,1.0446E-03,7.7438E+00
3055,2.8947E-04,2.9295E-04,2.1790E+00
3060,6.3012E-03,6.3761E-03,4.7588E+01
3065,2.9113E-03,2.9458E-03,2.2059E+01
3070,1.7492E-03,1.7699E-03,1.3297E+01
3075,6.0221E-03,6.0928E-03,4.5927E+01
3080,3.6224E-03,3.6646E-03,2.7716E+01
3085,1.7671E-03,1.7876E-03,1.3565E+01
3090,2.3805E-03,2.4080E-03,1.8332E+01
3095,6.5510E-04,6.6266E-04,5.0613E+00
3100,4.4010E-03,4.4513E-03,3.4112E+01
3105,9.2155E-04,9.3203E-04,7.1660E+00
3110,8.4569E-04,8.5524E-04,6.5973E+00
3115,2.2677E-03,2.2932E-03,1.7747E+01
3120,9.8197E-03,9.9294E-03,7.7098E+01
3125,3.0289E-03,3.0625E-03,2.3857E+01
3130,5.7614E-03,5.8246E-03,4.5525E+01
3135,1.1446E-02,1.1571E-02,9.0732E+01
3140,3.3241E-03,3.3603E-03,2.6434E+01
3145,3.2517E-03,3.2869E-03,2.5941E+01
3150,6.6744E-03,6.7457E-03,5.3415E+01
3155,5.6366E-03,5.6965E-03,4.5253E+01
3160,9.2320E-03,9.3294E-03,7.4354E+01
3165,1.4017E-02,1.4163E-02,1.1325E+02
3170,1.2516E-02,1.2645E-02,1.0144E+02
3175,9.2302E-03,9.3252E-03,7.5047E+01
3180,1.0621E-02,1.0730E-02,8.6627E+01
3185,8.0823E-03,8.1644E-03,6.6128E+01
3190,4.2388E-03,4.2817E-03,3.4790E+01
3195,2.6927E-03,2.7197E-03,2.2170E+01
3200,4.3843E-04,4.4280E-04,3.6210E+00
3205,3.0973E-04,3.1280E-04,2.5661E+00
3210,1.3634E-04,1.3768E-04,1.1331E+00
3215,4.9752E-04,5.0237E-04,4.1477E+00
3220,1.6089E-03,1.6245E-03,1.3455E+01
3225,1.9875E-04,2.0066E-04,1.6672E+00
3230,3.4080E-04,3.4404E-04,2.8677E+00
3235,7.2940E-03,7.3625E-03,6.1567E+01
3240,3.7464E-03,3.7816E-03,3.1720E+01
3245,7.3409E-04,7.4096E-04,6.2347E+00
3250,2.6067E-03,2.6308E-03,2.2207E+01
3255,9.9378E-03,1.0029E-02,8.4923E+01
3260,1.2248E-03,1.2360E-03,1.0499E+01
3265,2.4465E-03,2.4686E-03,2.1035E+01
3270,1.2186E-03,1.2292E-03,1.0510E+01
3275,5.9265E-03,5.9758E-03,5.1269E+01
3280,2.8644E-03,2.8890E-03,2.4855E+01
3285,1.1128E-02,1.1223E-02,9.6855E+01
3290,8.7571E-03,8.8310E-03,7.6451E+01
3295,1.2234E-03,1.2337E-03,1.0713E+01
3300,1.7794E-03,1.7944E-03,1.5629E+01
3305,3.9416E-03,3.9746E-03,3.4726E+01
3310,3.9235E-03,3.9565E-03,3.4671E+01
3315,1.6133E-05,1.6269E-05,1.4299E-01
3320,5.9987E-05,6.0496E-05,5.3329E-01
3325,3.5187E-03,3.5486E-03,3.1376E+01
3330,4.6616E-03,4.7014E-03,4.1692E+01
3335,9.0694E-03,9.1470E-03,8.1359E+01
3340,3.4602E-03,3.4903E-03,3.1133E+01
3345,3.5408E-03,3.5722E-03,3.1954E+01
3350,8.0277E-03,8.0998E-03,7.2663E+01
3355,3.6308E-03,3.6642E-03,3.2963E+01
3360,5.2402E-03,5.2892E-03,4.7716E+01
3365,7.1907E-03,7.2591E-03,6.5671E+01
3370,3.9389E-03,3.9770E-03,3.6080E+01
3375,8.4560E-03,8.5388E-03,7.7687E+01
3380,5.1115E-03,5.1624E-03,4.7099E+01
3385,7.4896E-03,7.5650E-03,6.9217E+01
3390,9.8552E-03,9.9552E-03,9.1348E+01
3395,9.5465E-03,9.6446E-03,8.8748E+01
3400,1.2509E-02,1.2638E-02,1.1663E+02
3405,4.4594E-03,4.5061E-03,4.1701E+01
3410,7.0802E-03,7.1547E-03,6.6403E+01
3415,7.2774E-03,7.3543E-03,6.8453E+01
3420,1.3165E-02,1.3305E-02,1.2420E+02
3425,1.0006E-02,1.0112E-02,9.4671E+01
3430,8.6892E-03,8.7810E-03,8.2452E+01
3435,1.1553E-02,1.1673E-02,1.0995E+02
3440,8.0348E-03,8.1181E-03,7.6688E+01
3445,1.1318E-02,1.1434E-02,1.0834E+02
3450,1.1153E-02,1.1267E-02,1.0707E+02
3455,8.3089E-03,8.3938E-03,7.9997E+01
3460,1.2530E-02,1.2657E-02,1.2099E+02
3465,9.8179E-03,9.9163E-03,9.5073E+01
3470,1.2264E-02,1.2386E-02,1.1910E+02
3475,1.0943E-02,1.1051E-02,1.0658E+02
3480,1.1224E-02,1.1335E-02,1.0963E+02
3485,1.2094E-02,1.2212E-02,1.1847E+02
3490,1.0419E-02,1.0520E-02,1.0236E+02
3495,1.2265E-02,1.2383E-02,1.2084E+02
3500,1.1917E-02,1.2032E-02,1.1774E+02
3505,1.1809E-02,1.1923E-02,1.1701E+02
3510,1.1963E-02,1.2077E-02,1.1887E+02
3515,1.1494E-02,1.1598E-02,1.1454E+02
3520,1.2122E-02,1.2226E-02,1.2114E+02
3525,1.1428E-02,1.1523E-02,1.1453E+02
3530,1.1127E-02,1.1217E-02,1.1183E+02
3535,9.4556E-03,9.5305E-03,9.5302E+01
3540,9.0310E-03,9.1011E-03,9.1280E+01
3545,9.5432E-03,9.6154E-03,9.6730E+01
3550,1.0538E-02,1.0616E-02,1.0711E+02
3555,9.0581E-03,9.1245E-03,9.2332E+01
3560,1.0795E-02,1.0872E-02,1.1035E+02
3565,1.0851E-02,1.0928E-02,1.1123E+02
3570,8.3376E-03,8.3951E-03,8.5706E+01
3575,8.6444E-03,8.7028E-03,8.9109E+01
3580,1.0187E-02,1.0255E-02,1.0530E+02
3585,9.1671E-03,9.2282E-03,9.5026E+01
3590,9.4523E-03,9.5145E-03,9.8256E+01
3595,9.6700E-03,9.7329E-03,1.0080E+02
3600,1.0262E-02,1.0328E-02,1.0727E+02
3605,1.0359E-02,1.0425E-02,1.0858E+02
3610,9.4787E-03,9.5385E-03,9.9632E+01
3615,9.4726E-03,9.5318E-03,9.9843E+01
3620,1.1614E-02,1.1686E-02,1.2275E+02
3625,1.0239E-02,1.0302E-02,1.0852E+02
3630,9.9550E-03,1.0016E-02,1.0580E+02
3635,1.0299E-02,1.0362E-02,1.0976E+02
3640,1.1480E-02,1.1549E-02,1.2268E+02
3645,1.0599E-02,1.0663E-02,1.1358E+02
3650,1.0123E-02,1.0183E-02,1.0877E+02
3655,1.0978E-02,1.1042E-02,1.1829E+02
3660,1.0914E-02,1.0978E-02,1.1792E+02
3665,1.0253E-02,1.0313E-02,1.1108E+02
3670,7.9003E-03,7.9464E-03,8.5824E+01
3675,4.8286E-03,4.8569E-03,5.2598E+01
3680,8.3312E-03,8.3789E-03,9.0999E+01
3685,9.4380E-03,9.4906E-03,1.0337E+02
3690,9.6922E-03,9.7458E-03,1.0644E+02
3695,1.0132E-02,1.0188E-02,1.1157E+02
3700,1.0878E-02,1.0937E-02,1.2011E+02
3705,1.0770E-02,1.0827E-02,1.1924E+02
3710,9.3640E-03,9.4130E-03,1.0395E+02
3715,9.2254E-03,9.2731E-03,1.0269E+02
3720,1.0376E-02,1.0429E-02,1.1581E+02
3725,1.0698E-02,1.0751E-02,1.1973E+02
3730,9.2707E-03,9.3169E-03,1.0403E+02
3735,8.5837E-03,8.6260E-03,9.6580E+01
3740,8.8494E-03,8.8923E-03,9.9837E+01
3745,1.0331E-02,1.0380E-02,1.1686E+02
3750,9.2903E-03,9.3341E-03,1.0537E+02
3755,8.9918E-03,9.0336E-03,1.0226E+02
3760,8.8633E-03,8.9041E-03,1.0107E+02
3765,8.5502E-03,8.5891E-03,9.7755E+01
3770,9.1243E-03,9.1649E-03,1.0460E+02
3775,9.0521E-03,9.0918E-03,1.0404E+02
3780,9.5746E-03,9.6158E-03,1.1034E+02
3785,8.8123E-03,8.8498E-03,1.0183E+02
3790,7.7564E-03,7.7891E-03,8.9861E+01
3795,8.8692E-03,8.9056E-03,1.0302E+02
3800,9.8592E-03,9.8988E-03,1.1483E+02
3805,9.3049E-03,9.3414E-03,1.0866E+02
3810,8.2451E-03,8.2771E-03,9.6534E+01
3815,7.7569E-03,7.7867E-03,9.1057E+01
3820,9.6550E-03,9.6908E-03,1.1364E+02
3825,9.5056E-03,9.5402E-03,1.1217E+02
3830,9.5925E-03,9.6268E-03,1.1349E+02
3835,7.6916E-03,7.7190E-03,9.1239E+01
3840,8.9756E-03,9.0066E-03,1.0675E+02
3845,8.7801E-03,8.8097E-03,1.0469E+02
3850,8.8274E-03,8.8569E-03,1.0553E+02
3855,8.5085E-03,8.5365E-03,1.0198E+02
3860,7.9940E-03,8.0197E-03,9.6067E+01
3865,8.0989E-03,8.1248E-03,9.7580E+01
3870,7.3604E-03,7.3839E-03,8.8911E+01
3875,6.7620E-03,6.7832E-03,8.1894E+01
3880,6.5340E-03,6.5543E-03,7.9337E+01
3885,6.7717E-03,6.7926E-03,8.2435E+01
3890,6.8818E-03,6.9028E-03,8.3991E+01
3895,7.4760E-03,7.4983E-03,9.1478E+01
3900,7.9254E-03,7.9487E-03,9.7226E+01
3905,7.9269E-03,7.9500E-03,9.7494E+01
3910,7.1353E-03,7.1560E-03,8.7983E+01
3915,6.9868E-03,7.0070E-03,8.6373E+01
3920,6.9466E-03,6.9665E-03,8.6095E+01
3925,6.8520E-03,6.8714E-03,8.5139E+01
3930,7.0502E-03,7.0699E-03,8.7825E+01
3935,7.3541E-03,7.3743E-03,9.1844E+01
3940,7.4027E-03,7.4228E-03,9.2686E+01
3945,7.5412E-03,7.5613E-03,9.4660E+01
3950,7.6277E-03,7.6475E-03,9.5989E+01
3955,7.7199E-03,7.7399E-03,9.7395E+01
3960,7.7482E-03,7.7679E-03,9.8000E+01
3965,7.8057E-03,7.8253E-03,9.8976E+01
3970,7.6806E-03,7.6997E-03,9.7636E+01
3975,7.5097E-03,7.5280E-03,9.5704E+01
3980,7.3872E-03,7.4049E-03,9.4380E+01
3985,7.4327E-03,7.4503E-03,9.5200E+01
3990,7.3723E-03,7.3894E-03,9.4663E+01
3995,7.2100E-03,7.2263E-03,9.2812E+01
4000,7.1043E-03,7.1199E-03,9.1680E+01
